"ALLERGY.CODE_ALLERGY.8881072590";"albumine humaine solution"
"ALLERGY.CODE_ALLERGY.8881072728";"lévosulpiride"
"ALLERGY.CODE_ALLERGY.8881072729";"mésuximide"
"ALLERGY.CODE_ALLERGY.8881072730";"méthacholine et magnésium sulfate double"
"ALLERGY.CODE_ALLERGY.8881072731";"methdilazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072732";"méthénamine iodométhylate"
"ALLERGY.CODE_ALLERGY.8881072733";"paricalcitol"
"ALLERGY.CODE_ALLERGY.8881072734";"lithium citrate"
"ALLERGY.CODE_ALLERGY.8881072735";"méthoxyflurane"
"ALLERGY.CODE_ALLERGY.8881072736";"lobéline sulfate"
"ALLERGY.CODE_ALLERGY.8881072737";"scopolamine N-oxyde bromhydrate"
"ALLERGY.CODE_ALLERGY.8881072738";"métoclopramide dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072739";"métolazone"
"ALLERGY.CODE_ALLERGY.8881072740";"mezlocilline sel de Na monohydrate"
"ALLERGY.CODE_ALLERGY.8881072741";"micronomicine sulfate"
"ALLERGY.CODE_ALLERGY.8881072742";"pentapipéride"
"ALLERGY.CODE_ALLERGY.8881072743";"pentapipérium métilsulfate"
"ALLERGY.CODE_ALLERGY.8881072744";"pentobarbital sel de Na"
"ALLERGY.CODE_ALLERGY.8881072745";"périmétazine"
"ALLERGY.CODE_ALLERGY.8881072746";"macrogol 1000"
"ALLERGY.CODE_ALLERGY.8881072747";"macrogol 120 méthylglucose dioléate"
"ALLERGY.CODE_ALLERGY.8881072748";"macrogol 1450"
"ALLERGY.CODE_ALLERGY.8881072749";"macrogol 1500"
"ALLERGY.CODE_ALLERGY.8881072750";"phenbutamide"
"ALLERGY.CODE_ALLERGY.8881072751";"phénéticilline potassique"
"ALLERGY.CODE_ALLERGY.8881072752";"phénoxyméthylpénicilline sel de K"
"ALLERGY.CODE_ALLERGY.8881072753";"macrogol 300 stéarate"
"ALLERGY.CODE_ALLERGY.8881072754";"macrogol 6000 distéarate"
"ALLERGY.CODE_ALLERGY.8881072755";"macrogol éther d'alcool gras"
"ALLERGY.CODE_ALLERGY.8881072756";"macrogolglycérol hydroxystéarate"
"ALLERGY.CODE_ALLERGY.8881072757";"acéfylline heptaminol"
"ALLERGY.CODE_ALLERGY.8881072758";"acétylspiramycine"
"ALLERGY.CODE_ALLERGY.8881072759";"azatadine maléate"
"ALLERGY.CODE_ALLERGY.8881072760";"azilsartan médoxomil"
"ALLERGY.CODE_ALLERGY.8881072761";"barbital sodique"
"ALLERGY.CODE_ALLERGY.8881072762";"béclométasone dipropionate anhydre"
"ALLERGY.CODE_ALLERGY.8881072763";"aptocaïne chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072764";"arachide huile hyperoxygénée"
"ALLERGY.CODE_ALLERGY.8881072765";"astémizole"
"ALLERGY.CODE_ALLERGY.8881072766";"aubépine extrait fluide"
"ALLERGY.CODE_ALLERGY.8881072767";"aubépine poudre"
"ALLERGY.CODE_ALLERGY.8881072768";"aubépine sommité fleurie extrait mou"
"ALLERGY.CODE_ALLERGY.8881072769";"bénorilate"
"ALLERGY.CODE_ALLERGY.8881072770";"benpérazine bromure"
"ALLERGY.CODE_ALLERGY.8881072771";"berbérine chlorure dihydrate"
"ALLERGY.CODE_ALLERGY.8881072772";"bétaïne"
"ALLERGY.CODE_ALLERGY.8881072773";"carboprost"
"ALLERGY.CODE_ALLERGY.8881072774";"carpipramine dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072775";"chlorcyclizine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072776";"céfaclor anhydre"
"ALLERGY.CODE_ALLERGY.8881072777";"céfalotine sodique"
"ALLERGY.CODE_ALLERGY.8881072778";"cefdinir"
"ALLERGY.CODE_ALLERGY.8881072779";"céfépime chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072780";"ceftaroline fosamil "
"ALLERGY.CODE_ALLERGY.8881072781";"cétomacrogol 100"
"ALLERGY.CODE_ALLERGY.8881072782";"clopérastine"
"ALLERGY.CODE_ALLERGY.8881072783";"chloroquine salicylate"
"ALLERGY.CODE_ALLERGY.8881072784";"chlorphénoxamine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072785";"choline"
"ALLERGY.CODE_ALLERGY.8881072786";"citicoline sodique"
"ALLERGY.CODE_ALLERGY.8881072787";"clométocilline"
"ALLERGY.CODE_ALLERGY.8881072788";"d-alpha tocophéryle succinate-PEG 1000"
"ALLERGY.CODE_ALLERGY.8881072789";"diphénhydramine"
"ALLERGY.CODE_ALLERGY.8881072790";"diphépanol"
"ALLERGY.CODE_ALLERGY.8881072791";"dompéridone maléate"
"ALLERGY.CODE_ALLERGY.8881072792";"doxycycline calcique"
"ALLERGY.CODE_ALLERGY.8881072793";"désirudine"
"ALLERGY.CODE_ALLERGY.8881072794";"desmopressine acétate"
"ALLERGY.CODE_ALLERGY.8881072795";"dexkétoprofène"
"ALLERGY.CODE_ALLERGY.8881072796";"dibékacine sulfate"
"ALLERGY.CODE_ALLERGY.8881072797";"dihydroergocryptine alpha mésilate"
"ALLERGY.CODE_ALLERGY.8881072798";"diméthoxanate chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072799";"diméthyltubocurarinium iodure"
"ALLERGY.CODE_ALLERGY.8881072800";"éphédrine"
"ALLERGY.CODE_ALLERGY.8881072801";"éphédrine sulfate"
"ALLERGY.CODE_ALLERGY.8881072802";"érythromycine gluceptate"
"ALLERGY.CODE_ALLERGY.8881072803";"formaldéhyde solution"
"ALLERGY.CODE_ALLERGY.8881072804";"formotérol"
"ALLERGY.CODE_ALLERGY.8881072805";"fosaprépitant diméglumine"
"ALLERGY.CODE_ALLERGY.8881072806";"gliquidone"
"ALLERGY.CODE_ALLERGY.8881072807";"genévrier extrait fluide"
"ALLERGY.CODE_ALLERGY.8881072808";"hamamélis de Virginie extrait"
"ALLERGY.CODE_ALLERGY.8881072809";"hamamélis de Virginie feuille"
"ALLERGY.CODE_ALLERGY.8881072810";"hamamélis extrait"
"ALLERGY.CODE_ALLERGY.8881072811";"hamamélis feuille extrait aqueux"
"ALLERGY.CODE_ALLERGY.8881072812";"hamamélis feuille extrait sec aqueux"
"ALLERGY.CODE_ALLERGY.8881072813";"glybuzole"
"ALLERGY.CODE_ALLERGY.8881072814";"glycyclamide"
"ALLERGY.CODE_ALLERGY.8881072815";"gonadoréline"
"ALLERGY.CODE_ALLERGY.8881072816";"interféron alfa-2a recombinant"
"ALLERGY.CODE_ALLERGY.8881072817";"ispaghul tégument poudre"
"ALLERGY.CODE_ALLERGY.8881072818";"antazoline mésilate"
"ALLERGY.CODE_ALLERGY.8881072819";"sitagliptine phosphate"
"ALLERGY.CODE_ALLERGY.8881072820";"acide niflumique glycinamide"
"ALLERGY.CODE_ALLERGY.8881072821";"acide valproïque"
"ALLERGY.CODE_ALLERGY.8881072822";"aclidinium bromure"
"ALLERGY.CODE_ALLERGY.8881072823";"rosuvastatine"
"ALLERGY.CODE_ALLERGY.8881072824";"salbutamol"
"ALLERGY.CODE_ALLERGY.8881072825";"aminophénazone"
"ALLERGY.CODE_ALLERGY.8881072826";"aminopromazine fumarate"
"ALLERGY.CODE_ALLERGY.8881072827";"amlodipine maléate"
"ALLERGY.CODE_ALLERGY.8881072828";"ampicilline"
"ALLERGY.CODE_ALLERGY.8881072829";"anethocurarium diiodure"
"ALLERGY.CODE_ALLERGY.8881072830";"raltégravir"
"ALLERGY.CODE_ALLERGY.8881072831";"lopéramide oxyde"
"ALLERGY.CODE_ALLERGY.8881072832";"ponatinib"
"ALLERGY.CODE_ALLERGY.8881072833";"indalpine"
"ALLERGY.CODE_ALLERGY.8881072834";"homatropine méthylbromure"
"ALLERGY.CODE_ALLERGY.8881072835";"bupivacaïne chlorhydrate anhydre"
"ALLERGY.CODE_ALLERGY.8881072836";"butopiprine bromhydrate"
"ALLERGY.CODE_ALLERGY.8881072837";"éthylène glycol salicylate"
"ALLERGY.CODE_ALLERGY.8881072838";"buzépide métiodure"
"ALLERGY.CODE_ALLERGY.8881072839";"étodroxizine dimaléate"
"ALLERGY.CODE_ALLERGY.8881072840";"fer phosphate diacide"
"ALLERGY.CODE_ALLERGY.8881072841";"fer silicate"
"ALLERGY.CODE_ALLERGY.8881072842";"foie de flétan huile"
"ALLERGY.CODE_ALLERGY.8881072843";"broxyquinoline"
"ALLERGY.CODE_ALLERGY.8881072844";"bruyère"
"ALLERGY.CODE_ALLERGY.8881072845";"ziprasidone chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072846";"ziprasidone mésilate"
"ALLERGY.CODE_ALLERGY.8881072847";"tartrate ferreux"
"ALLERGY.CODE_ALLERGY.8881072848";"testostérone propionate"
"ALLERGY.CODE_ALLERGY.8881072849";"thiamine chlorhydrate anhydre"
"ALLERGY.CODE_ALLERGY.8881072850";"thioridazine"
"ALLERGY.CODE_ALLERGY.8881072851";"tilbroquinol furoyl"
"ALLERGY.CODE_ALLERGY.8881072852";"tripélennamine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072853";"morpholine salicylate"
"ALLERGY.CODE_ALLERGY.8881072854";"phénylbutazone pipérazine"
"ALLERGY.CODE_ALLERGY.8881072855";"phényléphrine bitartrate"
"ALLERGY.CODE_ALLERGY.8881072856";"pifoxime"
"ALLERGY.CODE_ALLERGY.8881072857";"potassium métabisulfite"
"ALLERGY.CODE_ALLERGY.8881072858";"nickel tartrate"
"ALLERGY.CODE_ALLERGY.8881072859";"prednisolone stéaglate"
"ALLERGY.CODE_ALLERGY.8881072860";"nicotinate de tocophérol"
"ALLERGY.CODE_ALLERGY.8881072861";"nifurfoline"
"ALLERGY.CODE_ALLERGY.8881072862";"nilvadipine"
"ALLERGY.CODE_ALLERGY.8881072863";"pipradrol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072864";"pirenzépine dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072865";"pirprofène"
"ALLERGY.CODE_ALLERGY.8881072866";"prochlorpérazine maléate"
"ALLERGY.CODE_ALLERGY.8881072867";"prométhazine polyvinylbenzène-métacrylate"
"ALLERGY.CODE_ALLERGY.8881072868";"oeuf lécithine"
"ALLERGY.CODE_ALLERGY.8881072869";"propamidine isétionate"
"ALLERGY.CODE_ALLERGY.8881072870";"propylèneglycol salicylate"
"ALLERGY.CODE_ALLERGY.8881072871";"protéines bovines"
"ALLERGY.CODE_ALLERGY.8881072872";"sulbactam pivoxil"
"ALLERGY.CODE_ALLERGY.8881072873";"sulfaguanidine anhydre"
"ALLERGY.CODE_ALLERGY.8881072874";"pyrvinium embonate"
"ALLERGY.CODE_ALLERGY.8881072875";"quinupramine"
"ALLERGY.CODE_ALLERGY.8881072876";"oxaprozine"
"ALLERGY.CODE_ALLERGY.8881072877";"oxazidione"
"ALLERGY.CODE_ALLERGY.8881072878";"lactate ferreux"
"ALLERGY.CODE_ALLERGY.8881072879";"lactoglobuline-lactose"
"ALLERGY.CODE_ALLERGY.8881072880";"lait"
"ALLERGY.CODE_ALLERGY.8881072881";"rolitétracycline"
"ALLERGY.CODE_ALLERGY.8881072882";"oxitropium bromure"
"ALLERGY.CODE_ALLERGY.8881072883";"rosoxacine"
"ALLERGY.CODE_ALLERGY.8881072884";"roxatidine acétate chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072885";"méphénytoïne"
"ALLERGY.CODE_ALLERGY.8881072886";"mercaptomérine sel  de Na"
"ALLERGY.CODE_ALLERGY.8881072887";"mercure"
"ALLERGY.CODE_ALLERGY.8881072888";"salicylate de benzyle"
"ALLERGY.CODE_ALLERGY.8881072889";"métahexamide"
"ALLERGY.CODE_ALLERGY.8881072890";"métamizole sodique"
"ALLERGY.CODE_ALLERGY.8881072891";"métampicilline sel de Na"
"ALLERGY.CODE_ALLERGY.8881072892";"méthénamine camphorate"
"ALLERGY.CODE_ALLERGY.8881072893";"méthohexital sel de Na"
"ALLERGY.CODE_ALLERGY.8881072894";"parathiazine"
"ALLERGY.CODE_ALLERGY.8881072895";"sauge essence"
"ALLERGY.CODE_ALLERGY.8881072896";"méticilline sel de Na"
"ALLERGY.CODE_ALLERGY.8881072897";"pénéthacilline iodhydrate"
"ALLERGY.CODE_ALLERGY.8881072898";"lithium iodure"
"ALLERGY.CODE_ALLERGY.8881072899";"lobéline chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072900";"lorcaïnide chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072901";"lornoxicam"
"ALLERGY.CODE_ALLERGY.8881072902";"loxoprofène sodique"
"ALLERGY.CODE_ALLERGY.8881072903";"pentamidine dimésilate"
"ALLERGY.CODE_ALLERGY.8881072904";"macrogol 1000 éther cétostéarylique"
"ALLERGY.CODE_ALLERGY.8881072905";"macrogol 120"
"ALLERGY.CODE_ALLERGY.8881072906";"macrogol 20 000"
"ALLERGY.CODE_ALLERGY.8881072907";"macrogol 20 méthylglucose sesquistéarate"
"ALLERGY.CODE_ALLERGY.8881072908";"macrogol 350"
"ALLERGY.CODE_ALLERGY.8881072909";"macrogol 350 éther monoéthylique"
"ALLERGY.CODE_ALLERGY.8881072910";"macrogol 4000 stéarate"
"ALLERGY.CODE_ALLERGY.8881072911";"macrogol 400 alcanoates"
"ALLERGY.CODE_ALLERGY.8881072912";"macrogol 40 stéarate"
"ALLERGY.CODE_ALLERGY.8881072913";"macrogol glycérides linoléiques"
"ALLERGY.CODE_ALLERGY.8881072914";"acide dithiosalicylique"
"ALLERGY.CODE_ALLERGY.8881072915";"acide fusidique hémihydrate"
"ALLERGY.CODE_ALLERGY.8881072916";"béfunolol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072917";"artichaut extrait fluide hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881072918";"aubépine nébulisat hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881072919";"aubépine sommité fleurie extrait sec"
"ALLERGY.CODE_ALLERGY.8881072920";"benpéridol"
"ALLERGY.CODE_ALLERGY.8881072921";"berbérine sulfate"
"ALLERGY.CODE_ALLERGY.8881072922";"bipéridène lactate"
"ALLERGY.CODE_ALLERGY.8881072923";"carbonate ferreux"
"ALLERGY.CODE_ALLERGY.8881072924";"céfatrizine propylèneglycol"
"ALLERGY.CODE_ALLERGY.8881072925";"céfopérazone sel de Na"
"ALLERGY.CODE_ALLERGY.8881072926";"ceftaroline fosamil acétate"
"ALLERGY.CODE_ALLERGY.8881072927";"cocaïne chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072928";"chlorothiazide"
"ALLERGY.CODE_ALLERGY.8881072929";"chlorproéthazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072930";"choline distéaroglycérophosphate"
"ALLERGY.CODE_ALLERGY.8881072931";"choline théophyllinate"
"ALLERGY.CODE_ALLERGY.8881072932";"chondroïtine sulfate"
"ALLERGY.CODE_ALLERGY.8881072933";"cilazapril"
"ALLERGY.CODE_ALLERGY.8881072934";"cisapride monohydrate"
"ALLERGY.CODE_ALLERGY.8881072935";"citrobétaïnate ferrique"
"ALLERGY.CODE_ALLERGY.8881072936";"clindamycine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072937";"clobétasone"
"ALLERGY.CODE_ALLERGY.8881072938";"clofézone"
"ALLERGY.CODE_ALLERGY.8881072939";"diphénylpyraline chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072940";"dèsvenlafaxine succinate"
"ALLERGY.CODE_ALLERGY.8881072941";"dexaméthasone isonicotinate"
"ALLERGY.CODE_ALLERGY.8881072942";"dextran 40"
"ALLERGY.CODE_ALLERGY.8881072943";"diclofénac colestyramine"
"ALLERGY.CODE_ALLERGY.8881072944";"dicloxacilline sel de Na"
"ALLERGY.CODE_ALLERGY.8881072945";"diéthylsalicylamide"
"ALLERGY.CODE_ALLERGY.8881072946";"difébarbamate"
"ALLERGY.CODE_ALLERGY.8881072947";"difénidol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072948";"dihydroergocryptine ésilate"
"ALLERGY.CODE_ALLERGY.8881072949";"éthenzamide"
"ALLERGY.CODE_ALLERGY.8881072950";"énoxacine"
"ALLERGY.CODE_ALLERGY.8881072951";"éphédrine camsilate"
"ALLERGY.CODE_ALLERGY.8881072952";"érythromycine anhydre"
"ALLERGY.CODE_ALLERGY.8881072953";"estradiol benzoate"
"ALLERGY.CODE_ALLERGY.8881072954";"fer citrate ammoniacal"
"ALLERGY.CODE_ALLERGY.8881072955";"glafénine"
"ALLERGY.CODE_ALLERGY.8881072956";"gadoversétamide"
"ALLERGY.CODE_ALLERGY.8881072957";"gallamine triéthiodure"
"ALLERGY.CODE_ALLERGY.8881072958";"gémifloxacine mésilate"
"ALLERGY.CODE_ALLERGY.8881072959";"genévrier baie essence"
"ALLERGY.CODE_ALLERGY.8881072960";"hamamélis extrait sec"
"ALLERGY.CODE_ALLERGY.8881072961";"hamamélis feuille extrait hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881072962";"heptabarbe"
"ALLERGY.CODE_ALLERGY.8881072963";"grindélia"
"ALLERGY.CODE_ALLERGY.8881072964";"grindélia extrait fluide hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881072965";"halazone"
"ALLERGY.CODE_ALLERGY.8881072966";"interféron alfa-2b"
"ALLERGY.CODE_ALLERGY.8881072967";"interféron alfacon-1"
"ALLERGY.CODE_ALLERGY.8881072968";"interféron gamma-1b"
"ALLERGY.CODE_ALLERGY.8881072969";"iodazine"
"ALLERGY.CODE_ALLERGY.8881072970";"ispaghul graine poudre"
"ALLERGY.CODE_ALLERGY.8881072971";"ispaghul tégument"
"ALLERGY.CODE_ALLERGY.8881072972";"sodium nitroprussiate"
